root@Dota-Stats:~/Dota-Stats# pm2 logs inhouse-bot --lines 2000 --nostream | grep -F '[Replay]'
2|inhouse- | [Replay]   dire pos5 : ArchmagE- (hero=26, acct=1002860692) K/D/A=3/12/22 HD=15275 TD=1306 HH=0 DT=28217 OBS=17 SEN=26 STK=0
2|inhouse- | [Replay] Draft captured: 13 bans, 10 picks
2|inhouse- | [Replay] Sending 6c3ef2081ca22f78.dem to parser (89.9 MB)...
2|inhouse- | [Replay] Parsed 196114 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8745744588,"gameMode_":2,"gameWinner_":3,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774609339,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8745744588, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-27T11:02:19.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_mars":0,"npc_dota_hero_ringmaster":1,"npc_dota_hero_axe":2,"npc_dota_hero_sniper":3,"npc_dota_hero_disruptor":4,"npc_dota_hero_kunkka":5,"npc_dota_hero_juggernaut":6,"npc_dota_hero_queenofpain":7,"npc_dota_hero_magnataur":8,"npc_dota_hero_hoodwink":9}
2|inhouse- | [Replay] Event type counts: {"DOTA_COMBATLOG_GAME_STATE":10,"player_slot":10,"interval":37130,"draft_start":1,"draft_timings":24,"chat":12,"actions":88560,"CHAT_MESSAGE_ITEM_PURCHASE":70,"DOTA_COMBATLOG_MODIFIER_ADD":11618,"DOTA_COMBATLOG_GOLD":3174,"DOTA_COMBATLOG_PURCHASE":583,"DOTA_COMBATLOG_ITEM":1465,"DOTA_COMBATLOG_MODIFIER_REMOVE":11564,"pings":182,"DOTA_COMBATLOG_ABILITY":1652,"DOTA_COMBATLOG_DAMAGE":25487,"DOTA_COMBATLOG_HEAL":4364,"CHAT_MESSAGE_HERO_KILL":90,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_PLAYERSTATS":431,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":4544,"DOTA_COMBATLOG_DEATH":4302,"obs":44,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":59,"sen":80,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":8,"obs_left":39,"CHAT_MESSAGE_SENTRY_WARD_KILLED":30,"sen_left":70,"DOTA_COMBATLOG_ABILITY_TRIGGER":213,"CHAT_MESSAGE_STREAK_KILL":41,"DOTA_COMBATLOG_KILLSTREAK":28,"CHAT_MESSAGE_COURIER_LOST":4,"CHAT_MESSAGE_SCAN_USED":11,"DOTA_COMBATLOG_MULTIKILL":17,"CHAT_MESSAGE_COURIER_RESPAWNED":4,"CHAT_MESSAGE_RUNE_BOTTLE":11,"chatwheel":7,"neutral_item_history":73,"CHAT_MESSAGE_TOWER_KILL":14,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":27,"CHAT_MESSAGE_GLYPH_USED":4,"CHAT_MESSAGE_PAUSED":1,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":3,"CHAT_MESSAGE_UNPAUSED":1,"game_paused":1,"CHAT_MESSAGE_ROSHAN_KILL":3,"CHAT_MESSAGE_AEGIS":3,"CHAT_MESSAGE_MINIBOSS_KILL":2,"CHAT_MESSAGE_BUYBACK":6,"DOTA_COMBATLOG_BUYBACK":6,"CHAT_MESSAGE_INVALID":1,"CHAT_MESSAGE_BANNER_PLANTED":1,"CHAT_MESSAGE_BARRACKS_KILL":6,"CHAT_MESSAGE_DISCONNECT":11,"CHAT_MESSAGE_EFFIGY_KILL":5,"CHAT_MESSAGE_SUPER_CREEPS":1,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":10,"attackername":"dota_unknown","targetname":"npc_dota_hero_disruptor","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-42,"type":"DOTA_COMBATLOG_DAMAGE","value":81,"attackername":"npc_dota_hero_kunkka","targetname":"npc_dota_hero_axe","sourcename":"npc_dota_hero_kunkka","targetsourcename":"npc_dota_hero_axe","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-30,"type":"obs","slot":4,"x":179.76855,"y":102.20776,"z":129,"entityleft":false,"ehandle":7537588}
2|inhouse- | [Replay] Roshan killed at 1428s by npc_dota_hero_kunkka (slot 5) team=dire
2|inhouse- | [Replay] Roshan killed at 2083s by npc_dota_hero_juggernaut (slot 6) team=dire
2|inhouse- | [Replay] Roshan killed at 2538s by npc_dota_hero_kunkka (slot 5) team=dire
2|inhouse- | [Replay] Roshan killed at 2631s by npc_dota_hero_sniper (slot 3) team=radiant
2|inhouse- | [Replay] Hero damage by slot: {"0":19864,"1":14832,"2":28799,"3":48153,"4":15705,"5":32392,"6":36810,"7":24082,"8":27218,"9":22423}
2|inhouse- | [Replay] Tower damage by slot: {"0":433,"1":97,"3":2697,"5":8212,"6":13974,"7":936,"8":2815,"9":69}
2|inhouse- | [Replay] Hero healing by slot: {"1":1609,"6":20845,"9":1313}
2|inhouse- | [Replay] Damage taken by slot: {"0":37560,"1":25518,"2":41219,"3":26334,"4":29722,"5":49194,"6":37589,"7":30897,"8":44717,"9":20813}
2|inhouse- | [Replay] Support gold spent by slot: {"0":415,"1":3935,"2":530,"3":270,"4":5795,"5":1345,"6":180,"7":3130,"8":265,"9":4195}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Detected positions: {"0":3,"1":4,"2":2,"3":1,"4":5,"5":3,"6":1,"7":4,"8":2,"9":5}
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":-0.514,"radiant":"loss","dire":"win","radiantSlots":[3,4],"direSlots":[5,7]},"mid":{"score":-0.543,"radiant":"loss","dire":"win","radiantSlots":[2],"direSlots":[8]},"top":{"score":-1.524,"radiant":"stomp_loss","dire":"stomp","radiantSlots":[0,1],"direSlots":[6,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 950 total points
2|inhouse- | [Replay] Ward placements: 124 total (slot1:28, slot2:1, slot4:33, slot5:1, slot7:29, slot8:3, slot9:29)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:20, slot1:75, slot2:32, slot3:35, slot4:91, slot5:55, slot6:34, slot7:67, slot8:33, slot9:80)
2|inhouse- | [Replay] Final stats: matchId=8745744588, duration=2810s, radiantWin=false, players=10
2|inhouse- | [Replay]   radiant pos3 (C): TANK (hero=129, acct=228770302) K/D/A=4/13/16 HD=19864 TD=433 HH=0 DT=37560 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   radiant pos4 : Vlads Trans GF (hero=131, acct=1024529442) K/D/A=2/12/20 HD=14832 TD=97 HH=1609 DT=25518 OBS=10 SEN=18 STK=1
2|inhouse- | [Replay]   radiant pos2 : Naruto Uzumaki (hero=2, acct=120048412) K/D/A=14/7/11 HD=28799 TD=0 HH=0 DT=41219 OBS=0 SEN=1 STK=2
2|inhouse- | [Replay]   radiant pos1 : MajinDabura (hero=35, acct=35944012) K/D/A=13/6/14 HD=48153 TD=2697 HH=0 DT=26334 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos5 : Skankhunt42 (hero=87, acct=186762212) K/D/A=1/16/24 HD=15705 TD=0 HH=0 DT=29722 OBS=12 SEN=21 STK=2
2|inhouse- | [Replay]   dire pos3 (C): Lemon Burtle (hero=23, acct=1142497072) K/D/A=7/9/25 HD=32392 TD=8212 HH=0 DT=49194 OBS=0 SEN=1 STK=3
2|inhouse- | [Replay]   dire pos1 : WaterBlitz (hero=8, acct=46891042) K/D/A=21/6/16 HD=36810 TD=13974 HH=20845 DT=37589 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos4 : ▪☻▪ (hero=39, acct=195989012) K/D/A=14/5/22 HD=24082 TD=936 HH=0 DT=30897 OBS=11 SEN=18 STK=1
2|inhouse- | [Replay]   dire pos2 : Zen (hero=97, acct=172274812) K/D/A=8/7/19 HD=27218 TD=2815 HH=0 DT=44717 OBS=1 SEN=2 STK=0
2|inhouse- | [Replay]   dire pos5 : Fyrewurx (hero=123, acct=31033812) K/D/A=4/8/30 HD=22423 TD=69 HH=1313 DT=20813 OBS=10 SEN=19 STK=11
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending 724cc44c662195ca.dem to parser (91.3 MB)...
2|inhouse- | [Replay] Parsed 247021 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8736360984,"gameMode_":2,"gameWinner_":3,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774009465,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8736360984, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-20T12:24:25.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_hoodwink":0,"npc_dota_hero_riki":1,"npc_dota_hero_axe":2,"npc_dota_hero_earth_spirit":3,"npc_dota_hero_sniper":4,"npc_dota_hero_spectre":5,"npc_dota_hero_oracle":6,"npc_dota_hero_zuus":7,"npc_dota_hero_treant":8,"npc_dota_hero_pudge":9}
2|inhouse- | [Replay] Event type counts: {"player_slot":10,"interval":34160,"draft_start":1,"draft_timings":24,"chat":18,"DOTA_COMBATLOG_GAME_STATE":6,"actions":117314,"DOTA_COMBATLOG_GOLD":2695,"DOTA_COMBATLOG_MODIFIER_ADD":10907,"DOTA_COMBATLOG_PURCHASE":613,"DOTA_ABILITY_LEVEL":468,"DOTA_COMBATLOG_MODIFIER_REMOVE":10864,"pings":152,"DOTA_COMBATLOG_ITEM":1549,"DOTA_COMBATLOG_ABILITY":2490,"obs":42,"DOTA_COMBATLOG_PLAYERSTATS":356,"sen":82,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":57,"DOTA_COMBATLOG_DAMAGE":38704,"STARTING_ITEM":51,"DOTA_COMBATLOG_XP":4224,"DOTA_COMBATLOG_DEATH":3955,"DOTA_COMBATLOG_HEAL":17569,"CHAT_MESSAGE_SENTRY_WARD_KILLED":20,"sen_left":72,"DOTA_COMBATLOG_ABILITY_TRIGGER":194,"CHAT_MESSAGE_RUNE_BOTTLE":19,"CHAT_MESSAGE_COURIER_LOST":2,"CHAT_MESSAGE_HERO_KILL":72,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"CHAT_MESSAGE_COURIER_RESPAWNED":2,"CHAT_MESSAGE_ITEM_PURCHASE":62,"CHAT_MESSAGE_GLYPH_USED":9,"obs_left":38,"chatwheel":4,"neutral_item_history":72,"CHAT_MESSAGE_STREAK_KILL":29,"DOTA_COMBATLOG_KILLSTREAK":23,"DOTA_COMBATLOG_MULTIKILL":8,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":11,"CHAT_MESSAGE_BUYBACK":5,"DOTA_COMBATLOG_BUYBACK":5,"CHAT_MESSAGE_SCAN_USED":8,"CHAT_MESSAGE_TOWER_KILL":12,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":19,"CHAT_MESSAGE_MINIBOSS_KILL":2,"CHAT_MESSAGE_BARRACKS_KILL":4,"CHAT_MESSAGE_ROSHAN_KILL":1,"CHAT_MESSAGE_AEGIS":1,"CHAT_MESSAGE_EFFIGY_KILL":1,"CHAT_MESSAGE_DISCONNECT":9,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":6,"attackername":"dota_unknown","targetname":"npc_dota_hero_hoodwink","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":0,"type":"DOTA_COMBATLOG_DAMAGE","value":52,"attackername":"npc_dota_hero_spectre","targetname":"npc_dota_hero_earth_spirit","sourcename":"npc_dota_hero_spectre","targetsourcename":"npc_dota_hero_earth_spirit","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"spectre_spectral_dagger"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-26,"type":"obs","slot":8,"x":154.95361,"y":77.44971,"z":129,"entityleft":false,"ehandle":16450466}
2|inhouse- | [Replay] Roshan killed at 2261s by npc_dota_hero_pudge (slot 9) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":20117,"1":21876,"2":26731,"3":22960,"4":22176,"5":56372,"6":45816,"7":45881,"8":10127,"9":73191}
2|inhouse- | [Replay] Tower damage by slot: {"0":87,"1":148,"2":496,"3":338,"5":14267,"6":681,"7":2852,"8":26,"9":3683}
2|inhouse- | [Replay] Hero healing by slot: {"6":63226,"8":8932}
2|inhouse- | [Replay] Damage taken by slot: {"0":25660,"1":30046,"2":48844,"3":51613,"4":26558,"5":43661,"6":31455,"7":29870,"8":24277,"9":107902}
2|inhouse- | [Replay] Support gold spent by slot: {"0":5830,"1":595,"2":570,"3":905,"4":2625,"5":870,"6":6135,"7":335,"8":2845,"9":1660}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Pudge slot 9: 126 unit-order casts, 59 combatlog casts, 39 hits
2|inhouse- | [Replay] Pudge slot 9: 28 hook hits / 106 genuine attempts
2|inhouse- | [Replay] Detected positions: {"0":5,"1":1,"2":2,"3":3,"4":4,"5":1,"6":5,"7":2,"8":4,"9":3}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 2719s (game end 2719s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.384,"radiant":"win","dire":"loss","radiantSlots":[0,1],"direSlots":[8,9]},"mid":{"score":-0.448,"radiant":"loss","dire":"win","radiantSlots":[2],"direSlots":[7]},"top":{"score":-1.238,"radiant":"stomp_loss","dire":"stomp","radiantSlots":[3,4],"direSlots":[5,6]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 920 total points
2|inhouse- | [Replay] Ward placements: 124 total (slot0:44, slot1:1, slot2:1, slot3:1, slot4:16, slot6:41, slot7:1, slot8:19)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:95, slot1:31, slot2:33, slot3:46, slot4:46, slot5:47, slot6:116, slot7:48, slot8:57, slot9:40)
2|inhouse- | [Replay] Final stats: matchId=8736360984, duration=2719s, radiantWin=false, players=10
2|inhouse- | [Replay]   radiant pos5 (C): ▪☻▪ (hero=123, acct=195989012) K/D/A=4/8/12 HD=20117 TD=87 HH=0 DT=25660 OBS=17 SEN=27 STK=1
2|inhouse- | [Replay]   radiant pos1 : MajinDabura (hero=32, acct=35944012) K/D/A=6/8/13 HD=21876 TD=148 HH=0 DT=30046 OBS=0 SEN=1 STK=0
2|inhouse- | [Replay]   radiant pos2 : Zen (hero=2, acct=172274812) K/D/A=7/8/7 HD=26731 TD=496 HH=0 DT=48844 OBS=0 SEN=1 STK=0
2|inhouse- | [Replay]   radiant pos3 : .Xel (hero=107, acct=272544032) K/D/A=6/10/6 HD=22960 TD=338 HH=0 DT=51613 OBS=0 SEN=1 STK=1
2|inhouse- | [Replay]   radiant pos4 : TANK (hero=35, acct=228770302) K/D/A=1/14/13 HD=22176 TD=0 HH=0 DT=26558 OBS=4 SEN=12 STK=5
2|inhouse- | [Replay]   dire pos1 (C): BAD1 (hero=67, acct=277264212) K/D/A=19/4/21 HD=56372 TD=14267 HH=0 DT=43661 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos5 : Lemon Burtle (hero=111, acct=1142497072) K/D/A=8/6/21 HD=45816 TD=681 HH=63226 DT=31455 OBS=16 SEN=25 STK=2
2|inhouse- | [Replay]   dire pos2 : WhiteDeathIsMossad (hero=22, acct=108449472) K/D/A=10/3/21 HD=45881 TD=2852 HH=0 DT=29870 OBS=1 SEN=0 STK=7
2|inhouse- | [Replay]   dire pos4 : Hoodini (hero=83, acct=161409022) K/D/A=0/4/29 HD=10127 TD=26 HH=8932 DT=24277 OBS=4 SEN=15 STK=0
2|inhouse- | [Replay]   dire pos3 : Vlads Trans GF (hero=14, acct=1024529442) K/D/A=10/7/19 HD=73191 TD=3683 HH=0 DT=107902 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending dec3d0b7f0ab5d6d.dem to parser (98.8 MB)...
2|inhouse- | [Replay] Parsed 253347 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8724410801,"gameMode_":2,"gameWinner_":3,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1773222872,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8724410801, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-11T09:54:32.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_lion":0,"npc_dota_hero_pudge":1,"npc_dota_hero_nevermore":2,"npc_dota_hero_queenofpain":3,"npc_dota_hero_void_spirit":4,"npc_dota_hero_snapfire":5,"npc_dota_hero_sniper":6,"npc_dota_hero_night_stalker":7,"npc_dota_hero_disruptor":8,"npc_dota_hero_primal_beast":9}
2|inhouse- | [Replay] Event type counts: {"DOTA_COMBATLOG_GAME_STATE":9,"player_slot":10,"interval":38840,"draft_start":1,"draft_timings":24,"actions":139475,"DOTA_COMBATLOG_GOLD":3171,"DOTA_COMBATLOG_MODIFIER_ADD":11870,"DOTA_COMBATLOG_PURCHASE":650,"DOTA_ABILITY_LEVEL":494,"CHAT_MESSAGE_ITEM_PURCHASE":75,"DOTA_COMBATLOG_MODIFIER_REMOVE":11725,"DOTA_COMBATLOG_ITEM":1836,"DOTA_COMBATLOG_ABILITY":2087,"pings":202,"obs":46,"DOTA_COMBATLOG_PLAYERSTATS":421,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":62,"STARTING_ITEM":55,"sen":88,"DOTA_COMBATLOG_DAMAGE":29612,"DOTA_COMBATLOG_DEATH":4580,"CHAT_MESSAGE_HERO_KILL":80,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":4813,"DOTA_COMBATLOG_HEAL":2651,"CHAT_MESSAGE_SENTRY_WARD_KILLED":33,"sen_left":79,"CHAT_MESSAGE_RUNE_BOTTLE":19,"DOTA_COMBATLOG_ABILITY_TRIGGER":19,"chatwheel":16,"CHAT_MESSAGE_GLYPH_USED":7,"obs_left":43,"CHAT_MESSAGE_SCAN_USED":13,"chat":17,"neutral_item_history":68,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":11,"CHAT_MESSAGE_STREAK_KILL":32,"DOTA_COMBATLOG_KILLSTREAK":24,"DOTA_COMBATLOG_MULTIKILL":8,"CHAT_MESSAGE_TOWER_KILL":14,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":18,"CHAT_MESSAGE_PAUSED":1,"CHAT_MESSAGE_DISCONNECT":10,"CHAT_MESSAGE_RECONNECT":1,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":3,"CHAT_MESSAGE_UNPAUSED":1,"game_paused":1,"CHAT_MESSAGE_MINIBOSS_KILL":3,"CHAT_MESSAGE_BUYBACK":7,"DOTA_COMBATLOG_BUYBACK":7,"CHAT_MESSAGE_ROSHAN_KILL":2,"CHAT_MESSAGE_AEGIS":2,"CHAT_MESSAGE_RUNE_DENY":1,"CHAT_MESSAGE_INVALID":1,"CHAT_MESSAGE_BARRACKS_KILL":2,"CHAT_MESSAGE_EFFIGY_KILL":1,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":10,"attackername":"dota_unknown","targetname":"npc_dota_hero_lion","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":9,"type":"DOTA_COMBATLOG_DAMAGE","value":19,"attackername":"npc_dota_hero_disruptor","targetname":"npc_dota_hero_pudge","sourcename":"npc_dota_hero_disruptor","targetsourcename":"npc_dota_hero_pudge","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"disruptor_thunder_strike"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-32,"type":"obs","slot":8,"x":115.42627,"y":127.51587,"z":129,"entityleft":false,"ehandle":9520041}
2|inhouse- | [Replay] Roshan killed at 1854s by npc_dota_hero_nevermore (slot 2) team=radiant
2|inhouse- | [Replay] Roshan killed at 2619s by npc_dota_hero_nevermore (slot 2) team=radiant
2|inhouse- | [Replay] Hero damage by slot: {"0":16549,"1":39805,"2":36962,"3":27966,"4":9839,"5":25607,"6":51905,"7":26156,"8":11319,"9":19833}
2|inhouse- | [Replay] Tower damage by slot: {"0":132,"1":1852,"2":4747,"3":456,"5":704,"6":8109,"7":3570,"8":249,"9":2642}
2|inhouse- | [Replay] Hero healing by slot: {"0":514,"1":1212,"3":110,"4":243,"5":7553}
2|inhouse- | [Replay] Damage taken by slot: {"0":25178,"1":63881,"2":44292,"3":40549,"4":22874,"5":20084,"6":21523,"7":40915,"8":25098,"9":50101}
2|inhouse- | [Replay] Support gold spent by slot: {"0":5625,"1":355,"2":740,"3":1050,"4":2825,"5":3770,"6":90,"7":295,"8":5525,"9":660}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Pudge slot 1: 77 unit-order casts, 45 combatlog casts, 35 hits
2|inhouse- | [Replay] Pudge slot 1: 17 hook hits / 54 genuine attempts
2|inhouse- | [Replay] Detected positions: {"0":5,"1":3,"2":1,"3":2,"4":4,"5":4,"6":1,"7":3,"8":5,"9":2}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 3005s (game end 3005s)
