root@Dota-Stats:~/Dota-Stats# cd ~/Dota-Stats
set -a; source .env; set +a   # load DATABASE_URL out of .env
psql "$DATABASE_URL" <<'SQL'
SELECT version, title, announced_at IS NOT NULL AS already_announced
FROM patch_notes
WHERE version NOT IN ('0.1','0.2','0.3','0.4','0.5','0.6','0.7','1.1','1.2')
ORDER BY string_to_array(version,'.')::int[];
SQL
 version |                                                                                                                                                                                                                                               title                                                                                                                                                                                                                                               | already_announced 
 2.3     | Ward Heatmap Overhaul, Season Filters & Dashboard Fixes                                                                                                                                                                                                                                                                                                                                                                                                                                           | t
 2.4     | Pudge Hook Stats Page & Replay File Retention                                                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 2.5     | Parser Upgrade — Precise Hook Attempt Tracking                                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 2.6     | Player Tools Page & Captain Win Rate Display                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 2.7     | Multi-Kill Leaderboard, Most Improved Widget & Match Predictions                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 2.8     | Heroes Page Overhaul — Expandable Rows, Position Meta & Hero Breakdown Tab                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 2.9     | Draft Page Overhaul — Merged Stats & Assistant with Player Pool Selector                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 3.0     | Predictions Overhaul — Accuracy Scoring, Discord Webhook & Home Widget                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 3.1     | Season Records, Hook Report & Dieback Tracking                                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 3.2     | Player Network, Form Guide, Hero Tier List & Player Benchmarks                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 3.3     | AI Match Commentary, Hot Streak Callouts & Match Notes                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 4.0     | Match Scoreboard Image                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 4.1     | Patch Notes Auto-Announce                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 4.2     | Tournament Brackets — Single & Double Elimination                                                                                                                                                                                                                                                                                                                                                                                                                                                 | t
 4.3     | Ward Map, Win Rate Window, Hall of Fame & Stats Improvements                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 4.4     | Player Profile Stat Grid & Benchmark Refinements                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 4.5     | Rating DM Overhaul, MVP Vote Fixes & Item Display                                                                                                                                                                                                                                                                                                                                                                                                                                                 | t
 4.6     | Impact Score System                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 4.7     | TrueSkill 2 Admin Preview (Hidden)                                                                                                                                                                                                                                                                                                                                                                                                                                                                | t
 4.8     | Game Scheduling Overhaul & Steam Account Linking                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 4.9     | Steam Bot Identity, RSVP Nicknames & Tiered Reminders                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.0     | Steam Bot Admin Panel                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.1     | Lobby Auto-Create, Auto-Invite & !start_game                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.2     | Lobby Countdown, In-Lobby Chat & CM Settings                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.3     | Bug Fixes — GC Listeners, Player Merging & GrokBot Removed                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.4     | Match Performance Score Overhaul                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 5.5     | Hero Damage Fix — Enemy Heroes Only                                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.6     | Dota 2 Rank Medal Tracking                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.7     | Records Overhaul, Courier Kills, Draft Fix & Join Page                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.8     | Patch Note Announcements Gated to Production                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.9     | Join Page Overhaul & Player Stats Search                                                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 5.10    | Dota 2 Rank Sync — Critical Bug Fix                                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.11    | MMR History Chart Label Clarified                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | t
 5.12    | Rank Sync Improvements + Manual Rank Edit UI                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.13    | GC Rank Sync — Protobuf Field Fix                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | t
 5.14    | Match Page Fix + Replay Inspector Tool                                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.15    | Replay Inspector Persona Name Fix + Steam64 Precision Fix                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.16    | Database Backup, Restore & Nickname ID Fix                                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.17    | Leaderboard Form & Streak Canonical Merging Fix                                                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.18    | Overhauled Match Performance (Perf) Score                                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.19    | Lobby System Overhaul                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.20    | Bug Fixes: Players Command & Dual-Instance Guard                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 5.21    | Lobby Commands: Captains, Roll & Invite Fix                                                                                                                                                                                                                                                                                                                                                                                                                                                       | t
 5.22    | Leaderboard Rank Fix, Admin Register & UI Polish                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 5.23    | Lobby GC Connection Fix & Better Error Messages                                                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.24    | Post-Match DM Fix for Merged Accounts                                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.25    | Lobby Command Fix                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | t
 5.26    | Join the League — Application Improvements                                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.27    | Weekend Points Tournaments + Profile Averages                                                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 5.28    | Team Assignment + Voice Channel Movement                                                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 5.29    | Game Connection Fix — Bot Spectator Slot                                                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 5.30    | Game Connection Fix — Bot Leaves Lobby After Launch                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.31    | Leave-Before-Launch Fix & !gc_record Command                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.32    | Invite-Join & Spectator Watch Reliability Fixes                                                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.33    | Rank Badge, Unregistered Player Fixes & Tournament Date Correction                                                                                                                                                                                                                                                                                                                                                                                                                                | t
 5.34    | Tournament Ward Scoring Reduced                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.35    | Tournament Win Efficiency Bonus                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.36    | Deward Double-Count Fix & Scoring Restored                                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.37    | Dedicated Server Integration                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.38    | FACEIT-Style Inhouse Lobby — Match Accept, Captain Draft, Direct Connect                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 5.39    | Points Tournament Auto-Completion & Winner Announcement                                                                                                                                                                                                                                                                                                                                                                                                                                           | t
 5.40    | TrueSkill V3 — Improved Rating System                                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.41    | V3 MMR Breakdown — "Why Did My MMR Change?"                                                                                                                                                                                                                                                                                                                                                                                                                                                       | t
 5.42    | Season 10 launch foundation                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | t
 5.43    | Wave 1 — Season 10 features behind preview flags                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 5.44    | Manual-only Season 10 launch + web security hardening                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.45    | Wave 2 + Wave 3 — Season 10 features behind preview flags                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.46    | Profile customization — bio, custom title, theme, pinned hero & match                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.47    | Pro Tier — lifetime unlock for premium analytics & cosmetics                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.48    | Coaching Marketplace — peer-to-peer paid coaching via Stripe Connect                                                                                                                                                                                                                                                                                                                                                                                                                              | t
 5.49    | TrueSkill V3 rank thresholds + admin preview access                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.50    | Admin panel stability + startup patch note fix                                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 5.51    | V3 deward scoring rebalanced — obs vs sentry split, 40pt cap                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.52    | V3 deward weights drastically reduced — tiebreaker not position bonus                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 5.53    | Dedicated server auto-pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 5.54    | Fully automated inhouse queue                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 5.55    | Auto season management & highlights                                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.56    | All features permanently enabled — flag system removed                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.57    | Match PERF score rebalanced to fairly reward every role                                                                                                                                                                                                                                                                                                                                                                                                                                           | t
 5.58    | PERF Positive Impact Revamp — Position-Aware, 10 Achievable for Every Role                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.59    | OCE Inhouse rebrand — Court & Pitch palette + flag cleanup                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.60    | Court & Pitch graduation — global primitives, ticker, footer, Welcome Modal CMS                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.61    | Admin Panel left-sidebar restructure                                                                                                                                                                                                                                                                                                                                                                                                                                                              | t
 5.62    | Court & Pitch Home Landing + Editable Ticker + Marketplace Nav                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 5.63    | Bug-fix sweep — Inhouse session SQL, light-mode tabs, wider pages, welcome-modal CMS, coach onboarding discoverability                                                                                                                                                                                                                                                                                                                                                                            | t
 5.64    | Pro paywall sweep + tournament 404 diagnostics + light-mode polish                                                                                                                                                                                                                                                                                                                                                                                                                                | t
 5.65    | Admin Panel search bar                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.66    | Steam-login security hardening                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 5.67    | Pro Membership consolidation + Tournament 404 auto-rescue                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.68    | Medieval tier ladder — heraldic shield badges replace the old Gaben → Anchor labels                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.69    | Bug-fix sweep — sub-Apprentice rebrand, tournament click, superuser unlocks, Latest Matches scores                                                                                                                                                                                                                                                                                                                                                                                                | t
 5.70    | Steam sign-in fix, Welcome Modal preview tooling, admin Tier Ladder + Nicknames + Profile Preview                                                                                                                                                                                                                                                                                                                                                                                                 | t
 5.71    | Admin Draft Sandbox — test-run the captain pick flow with placeholder players                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 5.72    | Tournament card click fix · Steam SITE_URL warning · interactive Profile Sandbox · Draft Sandbox redesign · community→full nickname sync script                                                                                                                                                                                                                                                                                                                                                   | t
 5.73    | Draft Sandbox — player hover tooltip with KDA, win rate, preferred positions                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.74    | Sub-Apprentice rebrand — Outlaw > Vagabond > Peasant + new heraldic emblems · Profile Sandbox v2 (flair, hero stats, achievements, socials, streak)                                                                                                                                                                                                                                                                                                                                               | t
 5.74.1  | Profile Demo Page + Tournament Cross-Table Redirect                                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 5.74.2  | Security: Session-Based Admin Auth & Superuser Privilege Boundary                                                                                                                                                                                                                                                                                                                                                                                                                                 | t
 5.75    | Full inhouse lobby flow — auto-start, hybrid-rank captains, captain-led snake draft, voice moves, auto re-queue                                                                                                                                                                                                                                                                                                                                                                                   | t
 5.76    | Home banner CMS, lobby voice channel, tournament not-found UX, fresh voice channel defaults                                                                                                                                                                                                                                                                                                                                                                                                       | t
 5.77    | Tournament listing/detail consistency, home page pulse widgets, Steam sign-in regression fix                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.78    | Steam sign-in trust-proxy fix, broadcast ticker live refresh, tournament cache hardening                                                                                                                                                                                                                                                                                                                                                                                                          | t
 5.79    | Tournament detail 500 — actual root cause + obvious Steam signed-in indicator                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 5.80    | Steam OpenID verify body — actual final fix (the real reason sign-in kept failing)                                                                                                                                                                                                                                                                                                                                                                                                                | t
 5.81    | Public profile graduates the v5.74 mockup — eight customization knobs are now real                                                                                                                                                                                                                                                                                                                                                                                                                | t
 5.82    | Heraldic rank names on every player badge, King reserved for #1, MMR ladder spread, Steam-auth diagnostics                                                                                                                                                                                                                                                                                                                                                                                        | t
 5.83    | Steam sign-in fixed (`ps.created_at` crash), tier-ladder dedup, V1 ladder removed, real heraldic logos on the rank legend, Draft tools merged                                                                                                                                                                                                                                                                                                                                                     | t
 5.84    | Inhouse lobby recognises signed-in users, account dropdown menu in the nav (no more accidental sign-outs), Steam-auth security recap                                                                                                                                                                                                                                                                                                                                                              | t
 5.85    | Steam sign-in trust UX — visible reassurance that we never see your password                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.86    | Inhouse Lobby Glow-Up · PERF on Leaderboard · Tier Badges Everywhere · AI Scout Preview                                                                                                                                                                                                                                                                                                                                                                                                           | t
 5.87    | Security: Feature flag gates now enforced server-side for coaching marketplace and tournament self-signup                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.88    | Records Hub Consolidation · Floating Profile Preview · Sign-Out Frees Lobby Slot                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 5.89    | Public Profile Parity · Admin Demo Lobby (Bots + Auto-Draft) · Community Nickname Import                                                                                                                                                                                                                                                                                                                                                                                                          | t
 5.90    | Quick admin / UX fixes batch (8 items)                                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.90.1  | Inhouse Lobby Hardening · Discord-Link + Guild Membership Hard Gate · Stale Slot Sweep                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.91    | Public-profile parity audit — every block confirmed visible to non-owners                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.92    | Tournament self-registration + paid buy-ins (Stripe) with withdraw/refund + participant entry badges                                                                                                                                                                                                                                                                                                                                                                                              | t
 5.93    | Coaching Marketplace opens to everyone                                                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.94    | First-login Discord ID onboarding modal                                                                                                                                                                                                                                                                                                                                                                                                                                                           | t
 5.95    | TrueSkill V1 code paths fully removed from the rating engine                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 5.96    | Auto-recover the superuser session so admin actions don't 403 silently                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 5.97    | Snapshot test guards public-profile parity from silent regressions                                                                                                                                                                                                                                                                                                                                                                                                                                | t
 5.98    | Verify Discord IDs against the real account before saving                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 5.99    | One-click "Connect with Discord" replaces the paste-your-ID step                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 6.00    | Community edition admin panel gets the same superuser auto-recovery                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 6.01    | Players can re-link a different Discord account from Settings                                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 6.02    | Stop a second account from claiming a Discord ID that's already linked                                                                                                                                                                                                                                                                                                                                                                                                                            | t
 6.03    | Auto-running /inhouse lobby + captain-mode vote + church-bell chime                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 6.04    | Discord OAuth now auto-joins new users to the OCE Inhouse server (and assigns the League Member role)                                                                                                                                                                                                                                                                                                                                                                                             | t
 6.05    | Players can fully unlink their Discord account from Settings                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 6.06    | Fixed Steam sign-in trust footnote overflowing the nav row                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 6.07    | Profile editor live preview no longer covers the form                                                                                                                                                                                                                                                                                                                                                                                                                                             | t
 6.08    | Signed-in home now shows the standard landing under your personalized dashboard                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 6.09    | Stripe misconfiguration is no longer silent — startup log + admin banner                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 6.10    | One-click admin tool for reconciling Discord IDs shared by multiple accounts                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 6.11    | Discord auto-join failures now ping an admin channel instead of dying silently in PM2                                                                                                                                                                                                                                                                                                                                                                                                             | t
 6.12    | Auto-balance captain mode now actually balances teams by skill                                                                                                                                                                                                                                                                                                                                                                                                                                    | t
 6.13    | Volunteer captain mode actually lets players self-nominate                                                                                                                                                                                                                                                                                                                                                                                                                                        | t
 6.14    | Admins can now see Discord auto-join health at a glance                                                                                                                                                                                                                                                                                                                                                                                                                                           | t
 6.15    | Players who failed to auto-join Discord can now retry once the bot is fixed                                                                                                                                                                                                                                                                                                                                                                                                                       | t
 6.16    | Auto-balance now shows the projected MMR balance up front                                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 6.17    | Discord auto-join health panel now survives bot restarts                                                                                                                                                                                                                                                                                                                                                                                                                                          | t
 6.18    | Public profiles now use the same polished card the editor previews                                                                                                                                                                                                                                                                                                                                                                                                                                | t
 6.19    | Admins can see who's stuck waiting to retry their Discord auto-join                                                                                                                                                                                                                                                                                                                                                                                                                               | t
 6.20    | Fewer round-trips on every page load — Discord retry banner now rides /api/auth/me                                                                                                                                                                                                                                                                                                                                                                                                                | t
 6.21    | Admin auto-join panel now shows a 7-day timeline with drill-down on failures                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 6.22    | Discord auto-join retry queue now self-prunes ancient stuck rows                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 6.23    | Admin auto-join failure list now shows player nicknames next to Discord IDs                                                                                                                                                                                                                                                                                                                                                                                                                       | t
 6.24    | Admin retry-queue rows now match the new history-table nickname treatment                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 6.25    | Patch-notes pipeline fix · footer auto-versioning · file reorder & dedupe                                                                                                                                                                                                                                                                                                                                                                                                                         | t
 6.26    | Steam sign-in finally sticks across PM2 restarts · diagnostic banner for the silent fail                                                                                                                                                                                                                                                                                                                                                                                                          | t
 6.27    | Magazine v3 monetization batch — replay quota, weekly AI report, coach pairing, org sponsorships, embed widget, pickem, verified badges                                                                                                                                                                                                                                                                                                                                                           | t
 6.28    | Magazine v3 review-fix follow-up — Pickem Pro gate · verified badge trust model · weekly worker · org onboarding queue · perk catalogue                                                                                                                                                                                                                                                                                                                                                           | t
 6.29    | Magazine v3 review fixes (rounds 3–5) — CRITICAL one-off perk pre-grant security fix · CRITICAL sponsorship XSS link_url fix · CRITICAL SSRF guard for verified-badge proof fetcher · verified-check route ReferenceError fix · pickem rollover status fix + AI coach pairing widget mounted on PlayerProfile · weekly-report email + opt-in delivery · sponsorship Stripe Connect rev-share · verified-badge code-challenge proof flow · pickem season-rollover wiring · all spec drift closures | f
 6.30    | Magazine v3 review fixes (rounds 6–8) — replay-route dedup (CRITICAL: closes Pro-quota bypass) · pickem side-bets (first-blood / total-kills / duration-tier) · embed format variants (card / 400×600 portrait / 800×120 banner) · spec-aligned one-off perk catalog · replay UI Pro upsell · verified-badge propagation to leaderboard + scoreboard · status='verified' DB filter · fail-fast schema migration · defensive route-mount validation                                                | f
 6.31    | Magazine v3 mockup accessibility pass — dialog semantics for Compare drawer · keyboard/touch fallback for hero hover panels · proper switch & radio semantics for toggle controls                                                                                                                                                                                                                                                                                                                 | f
 6.32    | Magazine v3 module split — one file per feature, public surface unchanged                                                                                                                                                                                                                                                                                                                                                                                                                         | f
 6.33    | Site-wide a11y sweep — sortable headers, modals, upload indicator, tournament expander all keyboard-friendly                                                                                                                                                                                                                                                                                                                                                                                      | f
 6.34    | Per-feature unit tests for Magazine v3 — 95 new tests covering perks, pickem, verified badges, weekly reports, sponsorships, URL safety, and coach pairing                                                                                                                                                                                                                                                                                                                                        | t
 6.35    | Auto-provision dedicated server when captain draft finishes — no admin click required, plus failure-state UX                                                                                                                                                                                                                                                                                                                                                                                      | f
 6.36    | Accessibility regression gate — static check-a11y script blocks deploy/post-merge if a div-as-button reappears                                                                                                                                                                                                                                                                                                                                                                                    | f
 6.37    | Shared <Dialog> primitive — every popup now has consistent focus-trap, Escape-to-close, and focus-restore                                                                                                                                                                                                                                                                                                                                                                                         | f
 6.38    | Coach pairing scorer hardened against legacy non-array hero pools                                                                                                                                                                                                                                                                                                                                                                                                                                 | f
 6.39    | A11y gate widened — custom switch/toggle/radio shapes without ARIA now block deploy                                                                                                                                                                                                                                                                                                                                                                                                               | f
 6.40    | Hover-only reveals can no longer slip through CSS — a11y gate now scans stylesheets too                                                                                                                                                                                                                                                                                                                                                                                                           | f
 6.41    | Per-pick countdown on the captain draft — AFK captains can no longer stall the lobby                                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.42    | Automated tests lock in the shared modal primitive's keyboard contract                                                                                                                                                                                                                                                                                                                                                                                                                            | f
 6.43    | A11y gate now catches icon-only buttons missing a screen-reader label                                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.44    | Tooltips and pop-overs now stay open when keyboard users tab to them                                                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.45    | MatchDetail parity test no longer floods CI with mock-error stack traces                                                                                                                                                                                                                                                                                                                                                                                                                          | f
 6.46    | Captain on the clock now gets a 10-second pre-deadline warning before the auto-pick fires                                                                                                                                                                                                                                                                                                                                                                                                         | f
 6.47    | Auto-picked draft slots now show an ⏱ Auto-pick badge so players can see who got picked by the timer                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.48    | Per-pick auto-pick logic is now locked down by automated tests                                                                                                                                                                                                                                                                                                                                                                                                                                    | f
 6.49    | Patch-notes seeder unblocked — 22 missed entries (v6.26 through v6.48) now reach prod                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.50    | Hand-rolled modals can no longer slip past the a11y gate                                                                                                                                                                                                                                                                                                                                                                                                                                          | f
 6.51    | Icon-only button gate now catches {dynamicVar} icon expressions                                                                                                                                                                                                                                                                                                                                                                                                                                   | f
 6.52    | Magazine v3 profile cover graduates from sandbox · 5 new Pro layout themes (Court & Pitch / Newsprint / Carbon / Holo / Heritage / Broadcast)                                                                                                                                                                                                                                                                                                                                                     | f
 6.53    | Captains can tune how early the inhouse pick warning fires                                                                                                                                                                                                                                                                                                                                                                                                                                        | f
 6.54    | Captain auto-pick streak counter — chronic AFK captains now get noticed                                                                                                                                                                                                                                                                                                                                                                                                                           | f
 6.55    | Backfill auto-pick source for historical drafts so the ⏱ Auto-pick badge tells the truth retroactively                                                                                                                                                                                                                                                                                                                                                                                            | f
 6.56    | Snake-draft pick sequence centralised in one shared module                                                                                                                                                                                                                                                                                                                                                                                                                                        | f
 6.57    | Captain-vs-admin authorization rules on /draft-pick locked in by tests                                                                                                                                                                                                                                                                                                                                                                                                                            | f
 6.58    | Icon-only button gate now catches React.cloneElement and single-element array shapes                                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.59    | Magazine v3 stat panels graduate to /player/:id — time-of-day heatmap, hero builds, Season Wrapped, Hall-of-Fame plaques                                                                                                                                                                                                                                                                                                                                                                          | f
 6.60    | Magazine v3 profile navigation polish — pinned-achievement ribbon, sticky anchor nav, Compare drawer                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.61    | Live status chip on profile (Discord + Steam presence)                                                                                                                                                                                                                                                                                                                                                                                                                                            | f
 6.62    | OG Cosmetics Shop tab + Voice Packs Pro SKU                                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 6.63    | Founders Pass cover ring + Magazine v3 Cover FX (Pro)                                                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.64    | Vanity profile slugs + admin Profile Spotlight                                                                                                                                                                                                                                                                                                                                                                                                                                                    | f
 6.65    | Shared draft 'whose turn?' helper                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | f
 6.66    | 'Live now' tab on the players page                                                                                                                                                                                                                                                                                                                                                                                                                                                                | f
 6.67    | Voice packs ship with real spoken voice lines                                                                                                                                                                                                                                                                                                                                                                                                                                                     | f
 6.68    | Bot startup hardening: patch-notes ordering + express route compat                                                                                                                                                                                                                                                                                                                                                                                                                                | f
 6.69    | Voice packs now fire on win, loss, first-blood and achievement-unlock                                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.70    | Apple Pay, Google Pay, Link & BECS Direct Debit at Stripe Checkout                                                                                                                                                                                                                                                                                                                                                                                                                                | f
 6.71    | Test coverage for voice-pack server validation                                                                                                                                                                                                                                                                                                                                                                                                                                                    | f
 6.72    | Player profile polish — readable rank/MMR badges, ordered TOC, hero-name fix, heatmap legend                                                                                                                                                                                                                                                                                                                                                                                                      | f
 6.73    | Live Magazine-v3 cover preview in Settings → Profile and the sandbox                                                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.74    | Test coverage for the Founders Pass cap and Cover FX gating                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 6.74.1  | Magazine cover — back to transparent rank/MMR + vitals strip with crisp text                                                                                                                                                                                                                                                                                                                                                                                                                      | f
 6.75    | Vanity links unfurl on Discord/Twitter and have a Discord lookup command                                                                                                                                                                                                                                                                                                                                                                                                                          | f
 6.76    | Featured Player auto-rotates each week when no admin pick is queued                                                                                                                                                                                                                                                                                                                                                                                                                               | f
